,Product Name,Company,Original_Price,discound_Price,discound
254,Printed Men Round Neck Dark Blue T-Shirt,MANIAC,283,"1,249",77% 
255,"Printed Men Hooded Neck Pink, Black T-Shirt",MANIAC,449,"2,399",81% 
256,"Solid Men s Red, Yellow T-Shirt",MANIAC,392,"1,499",73% 
257,Typography Men Round Neck Brown T-Shirt,TRIPR,188,"1,999",90% 
258,Graphic Print Men Round Neck Orange T-Shirt,Young trendz,215,899,76% 
259,"Color Block Men Round Neck Maroon, White T-Shirt",MANIAC,449,"2,199",79% 
260,Color Block Men Round Neck Yellow T-Shirt,Diwazzo,233,999,76% 
261,"Color Block Men Round Neck White, Black, Pink T-Shirt",TRIPR,193,"1,999",90% 
262,"Printed Men Round Neck Black, White, Dark Green T-Shirt",TRIPR,386,"2,999",87% 
263,Printed Men Round Neck Dark Blue T-Shirt,MANIAC,336,"1,719",80% 
264,"Color Block Men Round Neck White, Yellow T-Shirt",MANIAC,424,"1,629",73% 
265,Printed Men Hooded Neck Dark Blue T-Shirt,London Hills,329,"1,299",74% 
266,Printed Men Hooded Neck Grey T-Shirt,TRIPR,222,"1,999",88% 
267,"Checkered Men Round Neck Dark Blue, Green T-Shirt",MANIAC,449,"2,199",79% 
268,Printed Men Round Neck Green T-Shirt,Jump Cuts,238,"1,519",84% 
269,"Striped Men Round Neck Dark Blue, Red, White T-Shirt",Jump Cuts,205,679,69% 
270,Solid Men Hooded Neck Black T-Shirt,TRIPR,262,899,70% 
271,"Printed Men Round Neck Black, White T-Shirt",MANIAC,354,"1,799",80% 
272,"Solid Men Round Neck Blue, Maroon, Black T-Shirt",FastColors,699,"2,999",76% 
273,Color Block Men Hooded Neck Red T-Shirt,Eyebogler,329,"1,299",74% 
274,Printed Men Round Neck Dark Blue T-Shirt,TRIPR,197,"1,999",90% 
275,"Printed Men Round Neck White, Black T-Shirt",MANIAC,354,"1,799",80% 
276,Striped Men Round or Crew Black T-Shirt,Alan Jones,143,999,85% 
277,"Solid Men Hooded Neck Red, Black T-Shirt",3SIX5,161,999,83% 
278,"Solid Men Polo Neck Black, White T-Shirt",INKKR,386,"1,299",70% 
279,"Printed Men High Neck Grey, Black T-Shirt",MANIAC,449,"2,319",80% 
280,Printed Men Round Neck Black T-Shirt,TRIPR,151,"1,399",89% 
281,"Color Block Men Round Neck Yellow, Black T-Shirt",MANIAC,321,"2,119",84% 
282,Printed Men Round Neck Dark Blue T-Shirt,MANIAC,283,"1,249",77% 
283,"Printed Men Round Neck Dark Green, Black T-Shirt",Jump Cuts,234,"1,519",84% 
284,Typography Men Round Neck Brown T-Shirt,TRIPR,188,"1,999",90% 
285,Color Block Men Round Neck Yellow T-Shirt,Diwazzo,233,999,76% 
286,"Printed Men Round Neck Black, White, Dark Green T-Shirt",TRIPR,386,"2,999",87% 
287,Printed Men Hooded Neck Dark Blue T-Shirt,London Hills,329,"1,299",74% 
288,"Solid Men s Black, Yellow T-Shirt",MANIAC,219,949,76% 
289,Color Block Men Hooded Neck Red T-Shirt,Eyebogler,329,"1,299",74% 
290,Striped Men Round or Crew Black T-Shirt,Alan Jones,143,999,85% 
291,"Solid Men Round Neck Blue, Maroon, Black T-Shirt",FastColors,699,"2,999",76% 
292,"Solid Men Hooded Neck Red, Black T-Shirt",3SIX5,161,999,83% 
293,Solid Men Hooded Neck Black T-Shirt,TRIPR,234,899,73% 
294,"Solid Men Polo Neck Black, White T-Shirt",INKKR,386,"1,299",70% 
295,Printed Men Round Neck Dark Blue T-Shirt,Jump Cuts,198,"1,079",81% 
296,"Striped Men Round Neck Dark Blue, Red, White T-Shirt",Jump Cuts,205,679,69% 
297,"Color Block Men Round Neck Maroon, Red T-Shirt",MANIAC,271,"1,199",77% 
298,Solid Men Round Neck Multicolor T-Shirt,Young trendz,353,"1,399",74% 
299,Printed Men Hooded Neck Dark Blue T-Shirt,TRIPR,281,"1,399",79% 
300,"Solid Men Round Neck Grey, Maroon T-Shirt",FastColors,450,"2,499",81% 
301,Printed Men Round Neck Maroon T-Shirt,BLIVE,151,"1,999",92% 
302,Printed Men Round Neck Black T-Shirt,MANIAC,234,"1,329",82% 
303,Solid Men Mandarin Collar Black T-Shirt,BLIVE,215,"1,999",89% 
304,Color Block Men Round Neck Blue T-Shirt,Diwazzo,246,999,75% 
305,"Solid Men Round Neck White, Blue T-Shirt",FastColors,269,"1,999",86% 
306,"Graphic Print Men Round Neck Black, White T-Shirt",Canis,205,499,58% 
307,"Color Block Men Round Neck White, Yellow T-Shirt",MANIAC,424,"1,629",73% 
308,Typography Men Round Neck Dark Green T-Shirt,TRIPR,182,"1,999",90% 
309,Graphic Print Men Round Neck Orange T-Shirt,Young trendz,215,899,76% 
310,Color Block Men Round Neck Brown T-Shirt,FastColors,229,"1,999",88% 
311,Printed Men Hooded Neck Black T-Shirt,Jump Cuts,255,"1,799",85% 
312,"Printed Men Round Neck Red, White T-Shirt",MANIAC,254,999,74% 
313,"Color Block Men Hooded Neck Black, White T-Shirt",HELMONT,196,999,80% 
314,Printed Men Hooded Neck Dark Green T-Shirt,TRIPR,264,"1,999",86% 
315,"Color Block Men Round Neck Dark Blue, White, Red T-Shir...",Jump Cuts,219,"1,799",87% 
316,Striped Men Round Neck Yellow T-Shirt,Jump Cuts,188,"1,079",82% 
317,Solid Men Polo Neck Orange T-Shirt,INKKR,234,"1,299",81% 
318,"Printed Men Hooded Neck Grey, Black T-Shirt",TRIPR,224,"1,999",88% 
319,Color Block Men Hooded Neck Pink T-Shirt,Eyebogler,329,"1,299",74% 
320,"Printed Men Hooded Neck Red, Black T-Shirt",TRIPR,256,"1,999",87% 
321,Printed Men Round Neck Yellow T-Shirt,TRIPR,189,"1,399",86% 
322,"Color Block Men Polo Neck Black, Red T-Shirt",BLIVE,253,"1,999",87% 
323,"Solid Men Round Neck White, Black T-Shirt",FastColors,255,"1,999",87% 
324,"Printed Men Round Neck Dark Blue, Red T-Shirt",MANIAC,219,999,78% 
325,"Printed Men Hooded Neck Pink, Black T-Shirt",MANIAC,449,"2,399",81% 
326,"Printed Men Hooded Neck Red, Black T-Shirt",BLIVE,219,"1,399",84% 
327,"Printed Men Round Neck White, Red T-Shirt",FastColors,246,"1,999",87% 
328,Printed Men Polo Neck Black T-Shirt,Jump Cuts,234,"1,199",80% 
329,"Printed Men Hooded Neck Dark Blue, Maroon T-Shirt",TRIPR,255,"1,999",87% 
330,Striped Men Polo Neck Multicolor T-Shirt,INKKR,262,999,73% 
331,Printed Men Round Neck Dark Green T-Shirt,MANIAC,376,"1,799",79% 
332,"Color Block Men Round Neck Black, Dark Green T-Shirt",BLIVE,210,"1,999",89% 
333,"Printed Men Hooded Neck White, Black T-Shirt",BLIVE,219,"1,399",84% 
334,"Color Block Men Round Neck Dark Blue, White T-Shirt",MANIAC,252,949,73% 
335,"Printed Men Hooded Neck Pink, Black T-Shirt",MANIAC,449,"2,399",81% 
336,"Solid Men Henley Neck Black, White T-Shirt",TRIPR,197,"1,999",90% 
337,Color Block Men Round Neck Multicolor T-Shirt,TRIPR,196,"1,999",90% 
338,Printed Men Hooded Neck Multicolor T-Shirt,TRIPR,386,"2,999",87% 
339,"Color Block Men Round Neck Maroon, White T-Shirt",MANIAC,449,"2,199",79% 
340,"Color Block Men Round Neck Green, Black T-Shirt",BLIVE,249,"1,999",87% 
341,"Typography Men Hooded Neck Green, Black T-Shirt",Eyebogler,329,"1,299",74% 
342,"Solid Men Polo Neck Maroon, Black T-Shirt",Uv Creation,346,"1,099",68% 
343,Color Block Men Round Neck Green T-Shirt,Damensch,561,799,29% 
344,"Color Block Men Hooded Neck Dark Blue, White, Yellow T-...",MANIAC,369,"1,249",70% 
345,"Printed Men Hooded Neck Black, Grey T-Shirt",MANIAC,295,"1,349",78% 
346,Printed Men Hooded Neck Yellow T-Shirt,FastColors,246,"1,999",87% 
347,Printed Men Round Neck Dark Blue T-Shirt,MANIAC,336,"1,719",80% 
348,"Printed Men Hooded Neck White, Blue T-Shirt",FastColors,246,"1,999",87% 
349,Printed Men Round Neck Dark Green T-Shirt,BLIVE,201,"1,399",85% 
350,"Printed Men Round Neck Dark Blue, Black, Grey T-Shirt",TRIPR,386,"2,999",87% 
351,"Checkered Men Round Neck Dark Blue, Green T-Shirt",MANIAC,449,"2,199",79% 
352,Printed Men Round Neck Yellow T-Shirt,krishnafit,188,999,81% 
353,"Color Block Men Round Neck Dark Blue, White, Red T-Shir...",Jump Cuts,219,"1,799",87% 
354,Printed Men Round Neck Yellow T-Shirt,Young trendz,215,"1,149",81% 
355,"Printed Men Round Neck Black, White T-Shirt",MANIAC,354,"1,799",80% 
356,Solid Men Collared Neck Multicolor T-Shirt,INKKR,386,999,61% 
357,"Solid Men Round Neck Dark Blue, Black, Grey T-Shirt",FastColors,246,"1,999",87% 
358,Solid Men Hooded Dark Blue T-Shirt,3SIX5,176,999,82% 
359,"Printed Men Round Neck White, Black T-Shirt",MANIAC,354,"1,799",80% 
360,"Printed Men Round Neck Black, Yellow T-Shirt",MANIAC,291,"1,919",84% 
361,Printed Men Round Neck Blue T-Shirt,TRIPR,205,"1,399",85% 
362,"Printed Men Round Neck Black, Red T-Shirt",Jump Cuts,193,"1,399",86% 
363,"Solid Men Round Neck White, Black T-Shirt",FastColors,255,"1,999",87% 
364,Striped Men Round Neck Green T-Shirt,Jump Cuts,234,"1,399",83% 
365,"Solid Men Round Neck White, Black, Grey T-Shirt",Young trendz,727,"1,799",59% 
366,Printed Men Round Neck Yellow T-Shirt,TRIPR,189,"1,399",86% 
367,"Printed Men Round Neck White, Red T-Shirt",FastColors,246,"1,999",87% 
368,"Color Block Men Polo Neck Black, Red T-Shirt",BLIVE,253,"1,999",87% 
369,"Printed Men Hooded Neck Red, Black T-Shirt",TRIPR,256,"1,999",87% 
370,"Printed Men Round Neck Dark Blue, Red T-Shirt",MANIAC,219,999,78% 
371,Printed Men Round Neck Dark Green T-Shirt,MANIAC,376,"1,799",79% 
372,"Printed Men Hooded Neck Red, Black T-Shirt",BLIVE,219,"1,399",84% 
373,Printed Men Polo Neck Black T-Shirt,Jump Cuts,234,"1,199",80% 
374,"Printed Men Hooded Neck Dark Blue, Maroon T-Shirt",TRIPR,255,"1,999",87% 
375,"Printed Men Hooded Neck Pink, Black T-Shirt",MANIAC,449,"2,399",81% 
376,Printed Men Round Neck Black T-Shirt,MANIAC,268,"1,249",78% 
377,"Typography Men Hooded Neck Green, Black T-Shirt",Eyebogler,329,"1,299",74% 
378,"Color Block Men Round Neck Black, Dark Green T-Shirt",BLIVE,210,"1,999",89% 
379,"Color Block Men Round Neck Maroon, White T-Shirt",MANIAC,449,"2,199",79% 
380,"Color Block Men Round Neck Green, Black T-Shirt",BLIVE,249,"1,999",87% 
381,"Printed Men Hooded Neck White, Black T-Shirt",BLIVE,219,"1,399",84% 
382,"Color Block Men Round Neck Dark Blue, White T-Shirt",MANIAC,252,949,73% 
383,Printed Men Round Neck Dark Blue T-Shirt,MANIAC,336,"1,719",80% 
384,"Solid Men Henley Neck Black, White T-Shirt",TRIPR,197,"1,999",90% 
385,Color Block Men Round Neck Multicolor T-Shirt,TRIPR,196,"1,999",90% 
386,Printed Men Hooded Neck Multicolor T-Shirt,TRIPR,386,"2,999",87% 
387,"Checkered Men Round Neck Dark Blue, Green T-Shirt",MANIAC,449,"2,199",79% 
388,"Solid Men Polo Neck White, Grey T-Shirt",INKKR,386,999,61% 
389,"Striped Men Round Neck White, Light Green T-Shirt",Jump Cuts,205,679,69% 
390,"Solid Men Polo Neck Maroon, Black T-Shirt",Uv Creation,346,"1,099",68% 
391,"Printed Men Round Neck Black, White T-Shirt",MANIAC,354,"1,799",80% 
392,"Printed Men Hooded Neck Dark Blue, Red T-Shirt",TRIPR,364,"3,999",90% 
393,"Color Block Men Hooded Neck Dark Blue, White, Yellow T-...",MANIAC,369,"1,249",70% 
394,"Printed Men Hooded Neck Black, Grey T-Shirt",MANIAC,295,"1,349",78% 
395,"Printed Men Round Neck White, Black T-Shirt",MANIAC,354,"1,799",80% 
396,Striped Men Polo Neck Multicolor T-Shirt,INKKR,262,999,73% 
397,Printed Men Round Neck Yellow T-Shirt,Young trendz,215,"1,149",81% 
398,Printed Men Hooded Neck Yellow T-Shirt,FastColors,246,"1,999",87% 
399,"Printed Men High Neck Grey, Black T-Shirt",MANIAC,449,"2,319",80% 
400,"Printed Men Round Neck Dark Blue, Red T-Shirt",Jump Cuts,249,"1,399",82% 
401,Color Block Men Round Neck Multicolor T-Shirt,TRIPR,234,"1,999",88% 
402,Printed Men Round Neck Dark Blue T-Shirt,TRIPR,151,"1,399",89% 
403,"Solid Men Round Neck White, Black T-Shirt",FastColors,255,"1,999",87% 
404,"Color Block Men Round Neck Black, Green, Maroon T-Shirt",London Hills,374,"3,897",90% 
405,"Color Block Men Polo Neck Navy Blue, Brown T-Shirt",BLIVE,291,"1,999",85% 
406,Graphic Print Men Round or Crew Multicolor T-Shirt,Young trendz,375,"1,399",73% 
407,"Printed Men Round Neck White, Red T-Shirt",FastColors,246,"1,999",87% 
408,Printed Men Round Neck White T-Shirt,Canis,201,399,49% 
409,Printed Men Round Neck Dark Blue T-Shirt,FastColors,255,"1,999",87% 
410,Floral Print Men Lapel Neck Navy Blue T-Shirt,BLIVE,253,"1,999",87% 
411,Printed Men Round Neck Dark Green T-Shirt,MANIAC,376,"1,799",79% 
412,"Solid Men Round Neck Yellow, Black T-Shirt",BLIVE,205,"1,999",89% 
413,"Solid Men Round Neck Dark Blue, Black, Grey T-Shirt",FastColors,246,"1,999",87% 
414,Abstract Men Hooded Neck Red T-Shirt,TRIPR,291,899,67% 
415,"Printed Men Hooded Neck Pink, Black T-Shirt",MANIAC,449,"2,399",81% 
416,Solid Men Round Neck Green T-Shirt,Diwazzo,233,999,76% 
417,Typography Men Hooded Neck Red T-Shirt,NB NICKY BOY,240,999,75% 
418,"Solid Men Polo Neck Maroon, Black T-Shirt",Uv Creation,346,"1,099",68% 
419,"Color Block Men Round Neck Maroon, White T-Shirt",MANIAC,449,"2,199",79% 
420,"Printed Men Hooded Neck White, Red T-Shirt",TRIPR,224,"1,399",83% 
421,"Striped Men Round Neck Brown, Black, White T-Shirt",Jump Cuts,449,"1,499",70% 
422,Printed Men Round Neck Green T-Shirt,MANIAC,357,"1,719",79% 
423,Color Block Men Round Neck Green T-Shirt,Damensch,561,799,29% 
424,Printed Men Round Neck Maroon T-Shirt,FastColors,246,"1,999",87% 
425,"Color Block Men Round Neck Black, Green, Maroon T-Shirt",London Hills,397,"3,897",89% 
426,"Striped Men Round Neck Black, White T-Shirt",MANIAC,234,"1,919",87% 
427,Printed Men Round Neck Dark Blue T-Shirt,MANIAC,336,"1,719",80% 
428,"Typography Men Round Neck Navy Blue, Blue T-Shirt",BLIVE,151,"1,399",89% 
429,"Graphic Print Men Round or Crew Red, Black T-Shirt",DUO COUPLE,375,"1,399",73% 
430,Color Block Men Round Neck Light Green T-Shirt,FastColors,246,"1,999",87% 
431,"Checkered Men Round Neck Dark Blue, Green T-Shirt",MANIAC,449,"2,199",79% 
432,"Solid Men Polo Neck Blue, Beige T-Shirt",INKKR,386,"1,299",70% 
433,Solid Men Hooded Black T-Shirt,HELMONT,152,999,84% 
434,"Color Block Men Round Neck Blue, Grey T-Shirt",MANIAC,309,"1,449",78% 
435,"Printed Men Round Neck Black, White T-Shirt",MANIAC,354,"1,799",80% 
436,"Striped Men Round Neck Dark Blue, White T-Shirt",MANIAC,690,"1,879",63% 
437,Printed Men Round Neck White T-Shirt,Canis,205,399,48% 
438,"Printed Men Round Neck Black, Red T-Shirt",MANIAC,282,"2,489",88% 
439,"Printed Men Round Neck White, Black T-Shirt",MANIAC,354,"1,799",80% 
440,"Printed Men Polo Neck Dark Blue, White T-Shirt",TRIPR,253,"1,999",87% 
441,"Printed Men Hooded Neck White, Red T-Shirt",Bike,246,"1,999",87% 
442,Abstract Men Hooded Neck Yellow T-Shirt,TRIPR,199,"1,999",90% 
443,"Printed Men Round Neck Black, Grey T-Shirt",MANIAC,193,"1,079",82% 
444,Abstract Men Hooded Neck Dark Blue T-Shirt,TRIPR,199,899,77% 
445,"Checkered Men Round Neck Dark Green, Black T-Shirt",MANIAC,283,"1,069",73% 
446,Color Block Men Hooded Neck Dark Green T-Shirt,HYDEY,176,999,82% 
447,Color Block Men Hooded Neck Black T-Shirt,HYDEY,176,999,82% 
448,"Striped Men Round Neck Black, Grey T-Shirt",Jump Cuts,193,999,80% 
449,"Solid Men Polo Neck Yellow, Pink T-Shirt",INKKR,386,"1,299",70% 
450,"Printed Men Hooded Neck Dark Blue, Red T-Shirt",TRIPR,364,"3,999",90% 
451,Solid Men Round Neck Black T-Shirt,FastColors,246,"1,999",87% 
452,"Printed Men Round Neck Black, White T-Shirt",BLIVE,249,"1,999",87% 
453,"Solid Men Hooded Neck Blue, Black T-Shirt",HYDEY,489,"1,998",75% 
454,Solid Men Hooded Black T-Shirt,HELMONT,152,999,84% 
455,"Printed Men Hooded Neck White, Blue T-Shirt",FastColors,246,"1,999",87% 
456,"Printed Men Round Neck White, Black T-Shirt",BLIVE,234,"1,999",88% 
457,Color Block Men Hooded Neck White T-Shirt,HYDEY,186,999,81% 
458,Printed Men Hooded Neck Black T-Shirt,London Hills,311,"1,299",76% 
459,"Printed, Color Block Men Round Neck White, Black T-Shir...",Canis,205,399,48% 
460,Printed Men Round Neck Grey T-Shirt,Young trendz,329,"1,399",76% 
461,Color Block Men Round Neck Black T-Shirt,Jump Cuts,215,"1,259",82% 
462,"Solid Men Henley Neck Black, Red T-Shirt",BLIVE,415,"2,999",86% 
463,"Color Block Men Round Neck White, Black, Yellow T-Shirt",MANIAC,249,959,74% 
464,Printed Men Round Neck White T-Shirt,TRIPR,151,"1,399",89% 
465,Color Block Men Hooded Neck Yellow T-Shirt,HELMONT,205,999,79% 
466,"Typography Men Round Neck Navy Blue, Yellow T-Shirt",BLIVE,151,"1,399",89% 
467,Military Camouflage Men Round or Crew Dark Blue T-Shirt,Alan Jones,219,"1,049",79% 
468,Color Block Men Hooded Neck Green T-Shirt,Eyebogler,329,"1,299",74% 
469,Printed Men Round Neck Yellow T-Shirt,krishnafit,188,999,81% 
470,Printed Men Round Neck Red T-Shirt,TRIPR,166,"1,399",88% 
471,"Printed Men Round Neck Black, White T-Shirt",MANIAC,354,"1,799",80% 
472,Printed Men Round Neck Multicolor T-Shirt,TRIPR,272,"1,999",86% 
473,"Color Block Men Round Neck Yellow, White T-Shirt",MANIAC,363,"1,999",81% 
474,Printed Men Round Neck Green T-Shirt,MANIAC,265,"1,219",78% 
475,"Color Block Men Round Neck White, Black, Yellow T-Shirt",MANIAC,237,959,75% 
476,"Printed Men Hooded Neck Red, Blue T-Shirt",MANIAC,295,"1,469",79% 
477,Printed Men Round Neck White T-Shirt,Canis,205,399,48% 
478,"Printed Men Round Neck Black, Grey T-Shirt",MANIAC,234,999,76% 
479,Color Block Men Hooded Neck Black T-Shirt,HYDEY,176,999,82% 
480,Color Block Men Hooded Neck Black T-Shirt,HYDEY,176,999,82% 
481,Printed Men Round Neck Dark Blue T-Shirt,TRIPR,234,"1,999",88% 
482,Printed Men Round Neck Grey T-Shirt,TRIPR,215,"1,999",89% 
483,"Printed Men Hooded Neck Dark Blue, White, Yellow T-Shir...",Jump Cuts,224,"1,119",79% 
484,"Solid Men Hooded Neck Grey, Red, White T-Shirt",Bike,255,"1,999",87% 
485,Color Block Men Hooded Neck White T-Shirt,HYDEY,164,999,83% 
486,"Solid Men Henley Neck Dark Green, White T-Shirt",TRIPR,215,"1,999",89% 
487,"Typography Men Hooded Neck Reversible Grey, Black T-Shi...",MANIAC,243,"1,759",86% 
488,"Solid Men Polo Neck Maroon, Black T-Shirt",Uv Creation,346,"1,099",68% 
489,"Striped Men Round Neck Dark Blue, Red T-Shirt",MANIAC,282,"1,269",77% 
490,Printed Men Round Neck Dark Green T-Shirt,BLIVE,201,"1,399",85% 
491,"Printed Men Round Neck Red, Black T-Shirt",Jump Cuts,234,"1,519",84% 
492,"Solid Men Round or Crew White, Black T-Shirt",Canis,205,499,58% 
493,"Printed Men Hooded Neck Black, Yellow T-Shirt",TRIPR,234,"1,999",88% 
494,Solid Men Round Neck Black T-Shirt,London Hills,310,"1,299",76% 
495,Printed Men Round Neck Yellow T-Shirt,krishnafit,234,999,76% 
496,"Solid Men Round Neck Green, Black T-Shirt",FastColors,246,"1,999",87% 
497,"Solid Men Polo Neck Black, Grey T-Shirt",INKKR,386,"1,299",70% 
498,Typography Men Round Neck Black T-Shirt,London Hills,376,"1,299",71% 
499,Printed Men Round or Crew Dark Blue T-Shirt,Young trendz,234,799,70% 
500,Abstract Men Hooded Neck Red T-Shirt,TRIPR,262,899,70% 
501,"Typography Men Hooded Neck Dark Blue, Grey T-Shirt",MANIAC,238,"1,759",86% 
502,Printed Men Hooded Neck Red T-Shirt,TRIPR,189,"1,999",90% 
503,"Color Block Men Round Neck Black, Yellow T-Shirt",TRIPR,215,"1,399",84% 
504,"Color Block Men Round Neck Dark Green, White, Black T-S...",MANIAC,219,959,77% 
